
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis>call "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\Build\vcvars64.bat"  1>nul 
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentfilter.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentfilterkernel.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentiteratekernel.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentmedian.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentthreadengine.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentmapkernel.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentreducekernel.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentfunctionwrappers.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentmap.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentrun.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrenttask.h
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtConcurrent/qtconcurrentversion.h
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\common\fileviewer.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QDialog
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QVBoxLayout
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QHBoxLayout
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QLabel
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QPushButton
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QTextEdit
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QScrollArea
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QFileInfo
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMimeDatabase
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtGui\QPixmap
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtGui\QImageReader
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtGui/qimagereader.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtGui/qimageiohandler.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtGui\QDesktopServices
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtGui/qdesktopservices.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QUrl
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QProcess
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QCoreApplication
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDir
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QListWidget
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qlistwidget.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qlistview.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qabstractitemview.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qabstractitemdelegate.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qstyleoption.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qabstractspinbox.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtGui/qvalidator.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qslider.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qtabbar.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qrubberband.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QSplitter
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qsplitter.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QStackedWidget
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QToolBar
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qtoolbar.h
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\llm\ollama_api.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtNetwork\QNetworkAccessManager
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qnetworkaccessmanager.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qtnetworkglobal.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtcoreglobal.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qtnetwork-config.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qtnetworkexports.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qnetworkrequest.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qhttpheaders.h
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/QSharedDataPointer
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/QString
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/QUrl
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtCore/QVariant
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/QString
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/QList
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/QObject
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/QSslConfiguration
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qsslconfiguration.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qsslsocket.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qtcpsocket.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qabstractsocket.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qhostaddress.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qsslerror.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qsslcertificate.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qssl.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/QFlags
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/QSslPreSharedKeyAuthenticator
Примечание: включение файла:      C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qsslpresharedkeyauthenticator.h
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/QString
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/QSharedDataPointer
Примечание: включение файла:       C:\Qt\6.11.1\msvc2022_64\include\QtCore/QMetaType
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtNetwork\QNetworkRequest
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtNetwork\QNetworkReply
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qnetworkreply.h
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/QIODevice
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/QString
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtCore/QVariant
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/QNetworkRequest
Примечание: включение файла:     C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/QNetworkAccessManager
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonDocument
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonArray
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QSettings
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\llm\gemini_api.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonArray
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\engine\bug_reporter.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QDialog
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtGui\QPixmap
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\db\database_manager.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlDatabase
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlQuery
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlquery.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlError
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtSql/qsqlerror.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QVariant
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMap
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtSql\QSqlQuery
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\intelligence\local_trainer.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QProcess
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\engine\task_manager_dialog.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QDialog
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QVBoxLayout
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QHBoxLayout
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QLabel
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QPushButton
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QScrollArea
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QLineEdit
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QComboBox
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qcombobox.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QDateTimeEdit
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qdatetimeedit.h
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\engine\chat_history_dialog.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QDialog
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QListWidget
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QTextEdit
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\engine\translation_engine.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QThread
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtGui\QClipboard
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtGui/qclipboard.h
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\intelligence\user_profile.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QVector
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDate
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\intelligence\curiosity_engine.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTimer
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\intelligence\user_profile_extended.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QVariant
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\db\memory_consolidation.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTimer
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\intelligence\self_journal.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\intelligence\pdf_distiller.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTimer
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\engine\self_update_reflector.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\network\mobile_pairing_manager.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTimer
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonArray
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\network\j2j_mesh_connector.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtNetwork\QTcpServer
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qtcpserver.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtNetwork\QTcpSocket
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtNetwork\QUdpSocket
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtNetwork/qudpsocket.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTimer
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtNetwork\QHostAddress
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMap
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\network\j2j_telegram_gateway.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMap
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QSet
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTimer
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonArray
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtGui\QImage
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\network\telegram_access_manager.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMap
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QSet
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\common\jarvis_response.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QRegularExpression
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\platform\security_camera.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtGui\QImage
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QTimer
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QRect
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QElapsedTimer
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\platform\face_registry.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QVector
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonArray
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\app\dependency_manager_dialog.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QDialog
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QVBoxLayout
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QLabel
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QPushButton
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QProgressBar
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtNetwork\QNetworkAccessManager
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\app\profile_setup_dialog.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QDialog
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\voice\voice_synthesis_manager.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QQueue
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QMutex
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QThread
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\db\llm_cache_manager.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QList
Примечание: включение файла:  C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis\src\intelligence\file_organizer.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QObject
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QString
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QStringList
Примечание: включение файла:    C:\Qt\6.11.1\msvc2022_64\include\QtCore/qstringlist.h
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QVector
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtCore\QDateTime
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QFileDialog
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qfiledialog.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QDialog
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QTextEdit
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QTextBrowser
Примечание: включение файла:   C:\Qt\6.11.1\msvc2022_64\include\QtWidgets/qtextbrowser.h
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QListWidget
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtWidgets\QFrame
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QUuid
Примечание: включение файла:  C:\Qt\6.11.1\msvc2022_64\include\QtCore\QJsonObject
